info face="Delicious" size=124 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=140 base=111 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="DeliciousFontTexture124.png"
chars count=97
char id=32     x=693   y=382   width=0     height=0     xoffset=0     yoffset=112   xadvance=37    page=0 chnl=0 letter="space"
char id=33     x=821   y=2     width=21    height=91    xoffset=9     yoffset=23    xadvance=33    page=0 chnl=0 letter="!"
char id=34     x=384   y=382   width=32    height=33    xoffset=7     yoffset=20    xadvance=43    page=0 chnl=0 letter="""
char id=35     x=166   y=122   width=59    height=88    xoffset=6     yoffset=24    xadvance=69    page=0 chnl=0 letter="#"
char id=36     x=423   y=2     width=47    height=98    xoffset=5     yoffset=23    xadvance=54    page=0 chnl=0 letter="$"
char id=37     x=610   y=122   width=78    height=84    xoffset=5     yoffset=30    xadvance=87    page=0 chnl=0 letter="%"
char id=38     x=844   y=2     width=72    height=90    xoffset=5     yoffset=24    xadvance=78    page=0 chnl=0 letter="&"
char id=39     x=418   y=382   width=16    height=33    xoffset=6     yoffset=20    xadvance=26    page=0 chnl=0 letter="'"
char id=40     x=2     y=2     width=37    height=118   xoffset=5     yoffset=13    xadvance=42    page=0 chnl=0 letter="("
char id=41     x=41    y=2     width=37    height=118   xoffset=2     yoffset=13    xadvance=42    page=0 chnl=0 letter=")"
char id=42     x=305   y=382   width=47    height=45    xoffset=3     yoffset=25    xadvance=53    page=0 chnl=0 letter="*"
char id=43     x=107   y=382   width=52    height=54    xoffset=5     yoffset=53    xadvance=58    page=0 chnl=0 letter="+"
char id=44     x=354   y=382   width=28    height=34    xoffset=2     yoffset=97    xadvance=32    page=0 chnl=0 letter=","
char id=45     x=662   y=382   width=29    height=14    xoffset=5     yoffset=72    xadvance=37    page=0 chnl=0 letter="-"
char id=46     x=579   y=382   width=21    height=20    xoffset=7     yoffset=94    xadvance=32    page=0 chnl=0 letter="."
char id=47     x=206   y=2     width=46    height=113   xoffset=0     yoffset=17    xadvance=44    page=0 chnl=0 letter="/"
char id=48     x=284   y=299   width=52    height=67    xoffset=3     yoffset=47    xadvance=56    page=0 chnl=0 letter="0"
char id=49     x=52    y=382   width=30    height=63    xoffset=12    yoffset=49    xadvance=56    page=0 chnl=0 letter="1"
char id=50     x=727   y=299   width=47    height=65    xoffset=7     yoffset=47    xadvance=56    page=0 chnl=0 letter="2"
char id=51     x=467   y=122   width=44    height=86    xoffset=8     yoffset=47    xadvance=56    page=0 chnl=0 letter="3"
char id=52     x=106   y=299   width=52    height=80    xoffset=4     yoffset=49    xadvance=56    page=0 chnl=0 letter="4"
char id=53     x=913   y=122   width=45    height=84    xoffset=7     yoffset=49    xadvance=56    page=0 chnl=0 letter="5"
char id=54     x=513   y=122   width=49    height=85    xoffset=5     yoffset=29    xadvance=56    page=0 chnl=0 letter="6"
char id=55     x=564   y=122   width=44    height=85    xoffset=7     yoffset=49    xadvance=56    page=0 chnl=0 letter="7"
char id=56     x=56    y=214   width=50    height=83    xoffset=4     yoffset=31    xadvance=56    page=0 chnl=0 letter="8"
